# Copied from sketcher. From:
lastGeoId = len(ActiveSketch.Geometry)

geoList = []
geoList.append(Part.BSplineCurve([App.Vector(52.43164100, -0.20312500), App.Vector(56.54186000, -2.89605850), App.Vector(59.90650700, -6.56071960), App.Vector(63.00585900, -10.33398400)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(10.17360900, -48.39368800), App.Vector(6.83058330, -55.21167700), App.Vector(3.48755730, -62.02966700), App.Vector(0.14453125, -68.84765600)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(0.14453125, -68.84765600), App.Vector(2.39505010, -74.67358800), App.Vector(6.68005820, -79.97597800), App.Vector(12.58593800, -82.29101600)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(12.58593800, -82.29101600), App.Vector(13.90828600, -82.80941200), App.Vector(15.28383500, -83.25765200), App.Vector(16.72243100, -83.13928300)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(16.72243100, -83.13928300), App.Vector(19.97771400, -83.19572300), App.Vector(23.23299800, -83.25215700), App.Vector(26.48828100, -83.30859400)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(26.48828100, -83.30859400), App.Vector(29.78920600, -76.33926100), App.Vector(33.08898400, -69.36938300), App.Vector(36.39062500, -62.40039100)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(36.39062500, -62.40039100), App.Vector(39.71409800, -64.38904100), App.Vector(43.03636500, -66.37971300), App.Vector(46.35937500, -68.36914100)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(46.35937500, -68.36914100), App.Vector(41.40559900, -59.37369800), App.Vector(36.45182300, -50.37825500), App.Vector(31.49804700, -41.38281200)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(31.49804700, -41.38281200), App.Vector(21.25911500, -41.38281200), App.Vector(11.02018200, -41.38281300), App.Vector(0.78125000, -41.38281200)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(0.78125000, -41.38281200), App.Vector(4.11393230, -43.21289100), App.Vector(7.44661460, -45.04296900), App.Vector(10.77929700, -46.87304700)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(69.50585900, -101.88477000), App.Vector(74.37890600, -110.50260000), App.Vector(79.25195300, -119.12044000), App.Vector(84.12500000, -127.73828000)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(84.12500000, -127.73828000), App.Vector(84.14816000, -124.23959000), App.Vector(84.16837000, -120.74086000), App.Vector(84.19336000, -117.24219000)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(84.19336000, -117.24219000), App.Vector(89.75773000, -117.16289000), App.Vector(95.42205600, -117.63086000), App.Vector(100.84169100, -116.16854000)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(100.84169100, -116.16854000), App.Vector(105.79149100, -114.95172000), App.Vector(110.25834100, -112.07817000), App.Vector(113.51524100, -108.19606000)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(113.51524100, -108.19606000), App.Vector(117.86807100, -103.06827000), App.Vector(120.66948100, -96.87597100), App.Vector(123.49602100, -90.83242000)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(123.49602100, -90.83242000), App.Vector(125.39369100, -86.72693200), App.Vector(127.23794100, -82.59836200), App.Vector(129.21094100, -78.52734400)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(129.21094100, -78.52734400), App.Vector(125.69052100, -82.40911600), App.Vector(120.56192100, -84.61723400), App.Vector(115.38164100, -84.99481300)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(115.38164100, -84.99481300), App.Vector(104.98555100, -85.01793300), App.Vector(94.58945500, -85.04182300), App.Vector(84.19336000, -85.06445300)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(84.19336000, -85.06445300), App.Vector(84.16857000, -81.92905800), App.Vector(84.14812000, -78.79361600), App.Vector(84.12500000, -75.65820300)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(84.12500000, -75.65820300), App.Vector(79.25195300, -84.40039100), App.Vector(74.37890600, -93.14257800), App.Vector(69.50585900, -101.88477000)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(2.76953120, -80.03906200), App.Vector(7.37351270, -89.10416300), App.Vector(11.59537800, -98.52073000), App.Vector(18.08246300, -106.44914000)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(18.08246300, -106.44914000), App.Vector(22.11151200, -111.37267000), App.Vector(27.30573600, -115.62542000), App.Vector(33.48242200, -117.47852000)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(33.48242200, -117.47852000), App.Vector(42.01783500, -117.47452000), App.Vector(50.56161000, -117.48652000), App.Vector(59.09179700, -117.47252000)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(59.09179700, -117.47252000), App.Vector(59.11523700, -106.73293000), App.Vector(59.13866700, -95.99335000), App.Vector(59.16210700, -85.25376600)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(59.16210700, -85.25376600), App.Vector(44.35568000, -85.25297200), App.Vector(29.54736600, -85.26611600), App.Vector(14.74218600, -85.19126600)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(14.74218600, -85.19126600), App.Vector(11.91401600, -84.88068200), App.Vector(9.39825750, -83.36270700), App.Vector(7.02148440, -81.90234400)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(7.02148440, -81.90234400), App.Vector(5.14294510, -80.68650100), App.Vector(3.34141130, -79.34424800), App.Vector(1.65429690, -77.87500000)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
geoList.append(Part.BSplineCurve([App.Vector(1.65429690, -77.87500000), App.Vector(2.02604170, -78.59635400), App.Vector(2.39778650, -79.31770800), App.Vector(2.76953120, -80.03906200)], [4, 4], [0.00000000, 1.00000000], False, 3, [1.00000000, 1.00000000, 1.00000000, 1.00000000], False))
objectStr.addGeometry(geoList,False)
del geoList

constraintList = []
